Date,0,Crude_Oil_Brent,USD_INR,VIX
2019-11-30,0.002192777053252214,62.6514997495,71.144280624,13.387375
2019-12-31,-0.0022573565395478936,65.17380887,71.44509996666667,13.681547619047619
2020-01-31,0.0029126253165687563,63.59999992714285,71.22698139095239,14.9875
2020-02-29,-0.00512480483245812,55.36210531947368,71.22845378736842,36.634605263157894
2020-03-31,-0.01360690716677851,33.729091124545455,71.40486838636365,55.378181818181815
2020-04-30,0.007881480150143456,26.63142867142857,73.67204829714285,36.934285714285714
2020-05-31,-0.00024495360803254376,32.2560002315,76.35254974450001,30.43425
2020-06-30,0.004161283941034888,40.77272727272727,76.02733161272728,25.878522727272728
2020-07-31,0.0015179903562007886,43.24136369909091,75.87330003181818,21.910113636363636
2020-08-31,0.005494209545111276,45.019999913333336,75.35605693952381,21.15535714285714
2020-09-30,-0.0014798637588686744,41.86714299619047,74.95560963857143,20.88261904761905
2020-10-31,-0.0004821171023411378,41.52409102681818,73.88927182363636,21.61465909090909
2020-11-30,0.0068156252650185085,43.789000129,73.52269134550001,19.589625
2020-12-31,0.006594587634777025,50.21818195681818,74.09178196227273,22.10125
2021-01-31,-0.0018284212646489163,55.35157916421052,73.99795733,23.314605263157897
2021-02-28,0.005412265367345094,62.22789423,73.5667479663158,22.47078947368421
2021-03-31,0.001261234345099248,65.70217381304349,73.06450819,21.640326086956524
2021-04-30,0.004059073606192679,65.32857150095238,72.87154315761906,19.964404761904763
2021-05-31,0.003964278263226302,68.2584999065,72.797504425,14.892375000000001
2021-06-30,0.0013059335850313552,73.4081816240909,74.58248624045454,12.63034090909091
2021-07-31,0.0023998989156227687,74.15714336619047,73.03690447190476,13.217619047619047
2021-08-31,-0.0001894069114443637,70.5136361559091,73.90592713863636,15.789204545454545
2021-09-30,0.0019182760041630534,75.00285593666666,74.48939514142857,16.921785714285715
2021-10-31,-0.00025769833641316826,83.74619038904763,74.00027102523809,17.174761904761905
2021-11-30,0.003481849203628519,80.78428540904763,73.71111479238095,16.931785714285713
2021-12-31,0.0008263725308114443,74.74318140136364,74.97934584181819,18.614886363636362
2022-01-31,0.00010493149681068004,85.526999664,74.44952507100001,23.453125
2022-02-28,-0.002833865968475692,94.03368458210527,75.53963671157895,24.19815789473684
2022-03-31,0.004197590982284473,112.46304421304349,74.43735106043478,19.38608695652174
2022-04-30,0.001187645961072951,105.916999818,74.915975571,22.5195
2022-05-31,-0.003785735865492395,111.49714297142857,76.16954767142857,21.26154761904762
2022-06-30,-0.0009691427230398463,117.6638099952381,76.05542319142857,17.901785714285715
2022-07-31,0.00535165653194372,104.704999531,77.081009674,18.796625
2022-08-31,0.003964664348822718,97.74086894086956,77.81126038913044,19.572717391304348
2022-09-30,-0.000731687411819601,90.32476116285714,79.35172380714286,17.391428571428573
2022-10-31,0.0012479292108230997,93.59380958142857,79.45562453428572,14.11547619047619
2022-11-30,0.0017163417995919614,91.11428578714286,79.72589474619048,14.532380952380953
2022-12-31,-0.001502174520339524,81.34142848428571,81.85271017904762,15.077261904761905
2023-01-31,0.002592646449740217,83.879000091,81.9688690185,13.417124999999999
2023-02-28,-0.001123675247742093,83.50947329789473,81.83583108947369,14.493684210526316
2023-03-31,5.375790876743408e-05,79.20695628304348,82.46538709695652,12.083913043478262
2023-04-30,0.0053089145107238275,83.3689478831579,81.81029952157894,12.18921052631579
2023-05-31,0.0027425321477476216,75.63227358727273,82.46189498954546,11.264545454545454
2023-06-30,0.0029089323664880395,74.92571367666667,82.2575283952381,10.987976190476191
2023-07-31,0.0033045473316002548,80.3554996485,81.896280671,11.690999999999999
2023-08-31,0.0005781070039522629,85.10434756043477,82.51330865,11.226304347826087
2023-09-30,0.001971567543330357,92.766499329,82.11284942649999,11.133
2023-10-31,-0.00246906003993566,88.70409115863636,82.27365008318182,12.264999999999999
2023-11-30,0.0045682581991922915,82.02772730090909,82.91438605500001,13.860227272727274
2023-12-31,0.005084274553997131,77.3239997865,83.11564407350001,15.11525
2024-01-31,0.0004638816584345091,79.19714319238095,83.30857158857143,14.99952380952381
2024-02-29,-0.0006351126063057424,81.62399940499999,83.281379318,12.3305
2024-03-31,-0.0012162968443605203,84.6654994965,83.20550956849999,15.145625
2024-04-30,0.0035810372881787166,88.99999930681818,83.12366381545455,19.64125
2024-05-31,3.376018310094208e-05,82.99181851409091,82.97571771863636,13.84590909090909
2024-06-30,0.0004958546029810045,82.88947416578947,83.00908339631579,14.748815789473685
2024-07-31,0.0018629554287857778,83.71772731409091,83.40665851954545,13.649545454545455
2024-08-31,0.0008033816137910443,78.87500138727273,83.37856396727273,13.207727272727272
2024-09-30,0.00039103176197602586,72.6384994505,83.465960694,14.923750000000002
2024-10-31,-0.0023985515010705805,75.37695710652174,83.56267879391305,14.550326086956522
2024-11-30,-0.00041135285332146674,73.40699997,83.869389724,14.64375
2024-12-31,-0.000996439746270086,73.12857164619047,83.86260986333333,15.72297619047619
2025-01-31,-0.0014517856697689945,78.26333436666667,83.9305049357143,13.889761904761905
2025-02-28,-0.005836281801563566,74.94052606,84.23850451052631,13.232916666666666
