Date,Average_Monthly_Returns,Crude_Oil_Brent,USD_INR,VIX
31-12-2022,-0.001502175,81.34142848,81.85271018,15.0772619
31-01-2023,0.002592646,83.87900009,81.96886902,13.417125
28-02-2023,-0.001123675,83.5094733,81.83583109,14.49368421
31-03-2023,5.38E-05,79.20695628,82.4653871,12.08391304
30-04-2023,0.005308915,83.36894788,81.81029952,12.18921053
31-05-2023,0.002742532,75.63227359,82.46189499,11.26454545
30-06-2023,0.002908932,74.92571368,82.2575284,10.98797619
31-07-2023,0.003304547,80.35549965,81.89628067,11.691
31-08-2023,0.000578107,85.10434756,82.51330865,11.22630435
30-09-2023,0.001971568,92.76649933,82.11284943,11.133
31-10-2023,-0.00246906,88.70409116,82.27365008,12.265
30-11-2023,0.004568258,82.0277273,82.91438606,13.86022727
31-12-2023,0.005084275,77.32399979,83.11564407,15.11525
31-01-2024,0.000463882,79.19714319,83.30857159,14.99952381
29-02-2024,-0.000635113,81.6239994,83.28137932,12.3305
31-03-2024,-0.001216297,84.6654995,83.20550957,15.145625
30-04-2024,0.003581037,88.99999931,83.12366382,19.64125
31-05-2024,3.38E-05,82.99181851,82.97571772,13.84590909
30-06-2024,0.000495855,82.88947417,83.0090834,14.74881579
31-07-2024,0.001862955,83.71772731,83.40665852,13.64954545
31-08-2024,0.000803382,78.87500139,83.37856397,13.20772727
30-09-2024,0.000391032,72.63849945,83.46596069,14.92375
31-10-2024,-0.002398552,75.37695711,83.56267879,14.55032609
30-11-2024,-0.000411353,73.40699997,83.86938972,14.64375
31-12-2024,-0.00099644,73.12857165,83.86260986,15.72297619
31-01-2025,-0.001451786,78.26333437,83.93050494,13.8897619
28-02-2025,-0.005836282,74.94052606,84.23850451,13.23291667
